All,Barcha
None,Yo'q
"Allowed Scopes","Ruxsat berilgan qismlar"
"You need more permissions to apply some of the rule updates.","Ayrim siyosat yangilanishlarini qo'llash uchun sizga ko'proq ruxsatnomalar kerak."
"You need more permissions to access website ""%1"".","""%1"" veb-saytiga kirish uchun ko'proq ruxsatnomalar kerak."
"Role Scopes","Rollarni o'rni"
Custom,Boshqa
"Read Details","Batafsil ma'lumot"
"Mark as Read","O'qilgan deb belgilash"
"Are you sure?","Ishonchingiz komilmi?"
Remove,O'chirish
"Messages Inbox","Kirish xabarlari qutisi"
"You have %1 new system messages","Sizda %1 ta yangi tizim xabarlari mavjud"
"You have %1 new system message","Sizda %1 ta yangi tizim xabarlari mavjud"
"Incoming Message","Kiruvchi xabar"
close,yopish
Notifications,Bildirishnomalar
"The message has been marked as Read.","Xabar o'qilgan deb belgilandi."
"We couldn't mark the notification as Read because of an error.","Bildirishnomani xatolik tufayli o'qib bo'lmadi."
"Please select messages.","Xabarlarni tanlang."
"A total of %1 record(s) have been marked as Read.","Jami %1 yozuv(lar) o'qilgan deb belgilandi."
"Total of %1 record(s) have been removed.","Jami %1 yozuv(lar) olib tashlandi."
"We couldn't remove the messages because of an error.","Xatolar tufayli xabarlarni olib tashlab bo'lmadi."
"The message has been removed.","Xabar o'chirildi."
"You have viewed and resolved all recent system notices. Please refresh the web page to clear the notice alert.","Siz so'nggi tizim xabarlarini ko'rib chiqdingiz va hal qildingiz. Iltimos bildirishnomani o'chirish uchun veb-sahifani yangilang."
"1 Hour","1 Soat"
"2 Hours","2 Soat"
"6 Hours","6 Soat"
"12 Hours","12 Soat"
"24 Hours","24 Soat"
critical,"juda muhim"
major,katta
minor,kichik
notice,ogohlantirish
"Wrong message type","Noto'g'ri xabar turi"
"Wrong notification ID specified.","Noto'g'ri bildirishnoma identifikatori ko'rsatildi."
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. We highly recommend changing this value in your Magento <a href=""%1"">configuration</a>.","{{base_url}} - ishlab chiqarish muhitida foydalanishga tavsiya etilmaydi. Ushbu qiymatni Magento <a href=""%1"">configuration</a> da o'zgartirishni tavsiya etamiz."
"One or more of the Cache Types are invalidated: %1. ","Bir yoki bir nechta kesh turlari bekor qilindi: %1. "
"Please go to <a href=""%1"">Cache Management</a> and refresh cache types.","Iltimos, <a href=""%1""> keshni boshqarish </a> ga o'ting va kesh turlarini yangilang."
"We were unable to synchronize one or more media files. Please refer to the log file for details.","Bir yoki bir nechta media fayllarni sinxronlash imkoniga ega emasmiz. Ma'lumotlar uchun jurnal fayliga murojaat qiling."
"Synchronization of media storages has been completed.","Ombor omborlarini sinxronlash tugallandi."
"Your web server is set up incorrectly and allows unauthorized access to sensitive files. Please contact your hosting provider.","Veb-serveringiz noto'g'ri konfiguratsiya qilingan va maxfiy fayllarga ruxsatsiz kirishga ruxsat beradi. Xost provayderingizga murojaat qiling."
"System Messages:","Tizim xabarlari:"
"Critical System Messages","Muhim tizim xabarlari"
"Major System Messages","Asosiy tizim xabarlari"
"System messages","Tizim xabarlari"
Close,Yoping
"See All (","Hammaga qarang ("
" unread)"," o'qilmagan)"
"Show Toolbar","Asboblar panelini ko'rsatish"
"Show List","Ro'yxatni ko'rsatish"
"Use HTTPS to Get Feed","Ovqatni olish uchun HTTPS-dan foydalaning"
"Update Frequency","Chastotani yangilash"
"Last Update","Oxirgi yangilash"
Severity,Zo'ravonlik
"Date Added","Sana qo'shildi"
Message,Xabar
Actions,Amallar
"Manage Shopping Cart","Savatchani boshqarish"
"Create Order","Buyurtma yarating"
Back,Orqaga
"Add Products","Mahsulot qo'shish"
"Update Items and Quantities","Mahsulotlar va miqdorlarni yangilash"
"Are you sure you want to clear your cart?","Chindan ham savatni tozalashni xohlaysizmi?"
"Clear my shopping cart","Savatchani tozalash"
"Add selections to my cart","Savatchaga tanlangan qo'shish"
Cancel,"Bekor qilish"
"Shopping Cart for %1 in %2","Savatcha %1 va %2 uchun"
"Select products you want to buy","Sotib olmoqchi bo'lgan mahsulotlarni tanlang"
Product,Mahsulot
Price,Narx
Quantity,Miqdor
"Products in the Comparison List (%1)","Taqqoslash ro'yxatidagi ma'lumotlar (%1)"
"Last ordered items (%1)","So'nggi paytdagi buyurtmalar (%1)"
Products,Mahsulotlar
"Recently Compared Products (%1)","So'nggi taqqoslangan mahsulotlar (%1)"
"Recently Viewed Products (%1)","So'nggi ko'rilgan mahsulotlar (%1)"
"Add to Shopping Cart by SKU","Savatchaga qo'shish"
"Add to Shopping Cart","Savatchaga qo'shish"
"Wish List (%1)","Tanlanganlar ro'yxati (%1)"
Apply,Tasdiqlash
Configure,Konfiguratsiya
"Add to Order by SKU","SKU tartibida buyurtma qo'shish"
"Add to Order","Buyurtma qo'shish"
"Add Products to Order","Buyurtma bo'yicha mahsulot qo'shish"
"<span><span id=""sku-attention-num"">%1</span> product(s) require attention.</span>","<span><span id=""sku-attention-num"">%1</span> mahsulot (lar) e'tiborni talab qiladi.</span>"
"Remove All","Barchasini o'chirish"
"Only %1%2%3 left in stock","Aksiya bo'yicha faqat %1%2%3 qolgan"
"You can buy up to %1 of these per purchase.","Har bir xaritda %1 gacha xarid qilishingiz mumkin."
"You must buy at least %1 of these per purchase.","Har xarid uchun kamida %1 sotib olishingiz kerak."
"Specify the product's options.","Mahsulot turlarini belgilang."
"Alert me when this item is available.","Mahsulot mavjud bo'lganda menga xabar qiling."
"Shopping cart management is disabled for this customer.","Ushbu mijoz uchun savatchani boshqarish o'chirib qo'yilgan."
Customers,Xaridorlar
"Shopping Cart",Savatcha
"You do not have access to this.","Bunga sizda ruxsat yo'q."
"An error has occurred. See error log for details.","Xatolik yuz berdi. Tafsilotlar uchun xatolar jurnaliga qarang."
"You cannot configure a product.","Siz mahsulotni sozlay olmaysiz."
"You removed the items.","Siz narsalarni o'chirib tashladingiz."
"You removed the item.","Siz narsalarni o'chirib tashladingiz."
"You added %1 to your shopping cart.","%1 ta mahsulot savatchaga qo'shildi."
"You cannot add a product.","Siz mahsulotni qo'sha olmaysiz."
"Order by SKU","SKU bo'yicha buyurtma"
"The SKU was not found in the catalog.","SKU katalogda topilmadi."
"Availability: Out of stock.","Mavjudligi: Sotib bo'lingan."
"You need to choose options for your item.","Siz elementni tanlashingiz kerak."
"Please enter an actual number in the ""Qty"" field.","Iltimos, ""Miqdor"" maydoniga haqiqiy raqamni kiriting."
"This product is assigned to another website.","Ushbu mahsulot boshqa veb-saytga beriladi."
"You can add only enabled products.","Faqatgina mavjud mahsulotlarni qo'shishingiz mumkin."
"You cannot upload this file.","Ushbu faylni yuklay olmaysiz."
"The file is empty.","Fayl bo'sh."
"You have not entered a product SKU. Please <a href=""%1"">click here</a> to add product(s) by SKU.","SKU mahsulotiga kirmadingiz. Mahsulot (lar) ni SKU-ga qo'shish uchun <a href=""%1""> bu yerni bosing </a>."
"You have not entered a product SKU.","Siz mahsulot raqamini ko'rsatmadingiz."
"We can't add a product to cart by id ""%1"".","""%1"" ID bo'yicha mahsulotni savat qo'shishning iloji yo'q."
"Something went wrong while reordering this product.","Ushbu mahsulotni qayta belgilashda xatolik yuz berdi."
"You added %1 product to your shopping cart.","%1 mahsulotni savatchaga qo'shdingiz."
"You added %1 products to your shopping cart.","Siz savatchangizga %1 mahsulot qo'shdingiz."
"%1 product requires your attention.","%1 mahsulotga e'tibor qaratishingizni so'raymiz."
"%1 products require your attention.","%1 mahsulotlarga e'tibor qaratishingizni so'raymiz."
"Yes, for Specified Customer Groups","Ha, belgilanganlar mijoz guruhlari uchun"
"Yes, for Everyone","Ha, hamma uchun"
No,Yo'q
"Please upload the file in .csv format.","Faylni .csv formatida yuklab qo'ying."
"%1 item(s) need your attention.","%1 ta mahsulot(lar) ga e'tibor qaratishingiz talab qiladi."
"Apply Coupon Code","Kupon kodini qo'llash"
"Remove Coupon Code","Kupon kodini o'chirish"
"The coupon code ""%1"" is not valid.","""%1"" kupon kodi haqiqiy emas."
"Shopping Cart Items","Mahsulotlar savatchasi"
Qty,Soni
Subtotal,"Jami summ"
Discount,Chegirma
"Row Subtotal","Umumiy satrlar"
Action,Harakat
"No ordered items","Buyurtmalar mavjud emas"
"Total %1 product(s)","Jami %1 mahsulot (lar)"
Subtotal:,"Qidiruv summasi:"
"Please select","Iltimos tanlang"
"Move to Wish List","Tanlanganlar ro'yxatiga qo'shish"
"No item specified.","Hech narsa ko'rsatilmagan."
"Are you sure you want to remove this item?","Ushbu narsani o'chirishni xohlaysizmi?"
"SKU number","SKU raqami"
"Upload File","Faylni yuklash"
"Your csv file must include ""sku"" and ""qty"" columns.","Sizning CSV faylida ""sku"" va ""qty"" ustunlari bo'lishi kerak."
Reset,"Qayta o'rnatish"
"Only <span id=""%1_max_allowed"">%2</span> in stock","Omborda faqat <span id=""%1_max_allowed"">%2</span>"
Item,Buyum
"See price before order confirmation.","Buyurtmani tasdiqlashdan oldin narxni tekshiring."
"What's this?","Bu nima?"
"Incl. Tax","Soliqlar bilan"
"Excl. Tax",Soliqlarsiz
"Edit item parameters","Elementni parametrlarini tahrirlash"
Edit,Tahrirlash
"Remove item","Elementni o'chirish"
"Products Requiring Attention","E'tibor talab qiladigan mahsulotlar"
"Add to Cart","Savatchaga qo'shish"
Sku,"Mahsulot kodi"
File,Fayl
"File extensions allowed: .csv",".csv kengaytmali fayllarga ruxsat beriladi"
"Add Row","Qator qo'shish"
"Remove Row","Qatorni o'chirish"
"Add Products By SKU","Mahsulotlarni SKUga qo'shish"
"Shopping Cart Management","Savatchani boshqarish"
"View Shopping Cart","Savatchani ko'rish"
"View and modify Shopping Cart","Savatchadagi o'zgartirishlarni ko'rish"
"Order by SKU Settings","SKU sozlamalari asosida tartiblash"
"Enable Order by SKU on My Account in Storefront","Profilimda SKU tartibini yoqish"
"Customer Groups","Xaridor guruhlari"
"Apply Coupon","Kuponni qo'llash"
"Order by SKU Description","SKU ni sharhlar bo'yicha tartiblash"
"Display a Link to Loading a Spreadsheet","Elektron jadvalni yuklab olish uchun URL ni ko'rsatish"
"Defines whether a link to My Account &gt; Order by SKU page will be displayed on the widget","Hisobimda &gt; Buyurtma bo'yicha SKU sahifasi vidjetda ko'rsatiladi"
"Link Text","Matnni bog'lang"
"The text of the link to the My Account &gt; Order by SKU page","Matnni hisobimga bog'lash &gt; Sahifalarni SKU bo'yicha tartiblash"
"Load a list of SKUs","SKU ro'yxatini yuklab olish"
"Order by SKU Template","SKU shablonlari bo'yicha tartiblash"
"Please correct the data sent.","Iltimos, yuborilgan ma'lumotlarni to'g'rilang."
"Entity type model must be an instance of \Magento\CatalogImportExport\Model\Export\Product\Type\AbstractType","Ob'ekt turi namunasi bo'lishi kerak \Magento\CatalogImportExport\Model\Export\Product\Type\AbstractType"
"There are no product types available for export","Eksport uchun mavjud mahsulot turlari yo'q"
"%1 class doesn't implement \Magento\AdvancedRule\Model\Condition\FilterTextGeneratorInterface","%1 sinfni bajarib bo'lmaydi \Magento\AdvancedRule\Model\Condition\FilterTextGeneratorInterface"
"Sales Rule","Sotish shartlari"
"Index sales rule","Savdo qoidalari indeksi"
"Related Search Terms","Tegishli qidirish shartlari"
"Add New Search Term","Yangi qidiruv so'zini qo'shing"
"Missing search engine parameter.","Qidiruv mexanizmi parametri yo'q."
"Successful! Test again?","Muvaffaqiyatli! Yana tekshirib ko'ring?"
"Connection failed! Test again?","Ulanish xatoligi! Yana tekshirib ko'ring?"
"Enable Search Recommendations","Qidiruv takliflarini yoqish"
"When you enable this option your site may slow down.","Ushbu sozlamani yoqib qo'yish saytingizni sekinlashtirishi mumkin."
"Search Recommendations Count","Qidiruv takliflari soni"
"Show Results Count for Each Recommendation","Har bir tavsiya uchun natijalar sonini ko'rsating"
"Enable Search Suggestions","Qidiruv takliflarini yoqing"
"Search Suggestions Count","Qidiruv takliflari soni"
"Show Results Count for Each Suggestion","Har bir taklif uchun natijalarni ko'rsatish"
"Related search terms","Tegishli qidorosh shartlari"
"Did you mean","Siz buni nazarda tutdingizmi"
"Search Query","Qidiruv so'rovi"
Store,Do'kon
Results,Natijalar
Uses,Foydalanish
"Redirect URL","URL yo'naltirish"
"Suggested Term","Tavsiya etilgan muddat"
Yes,Ha
"RPC call failed, connection timed out after %time_out.","RPC qo'ng'iroqlari muvaffaqiyatsiz tugadi, %time_out vaqtidan keyin ulanish vaqti tugadi."
"Message has been rejected: %1","Xabar rad etildi: %1"
"Error while checking if topic is synchronous","Mavzu sinxronlashtirilganligini tekshirishda xato"
"Subscription status","Obuna holati"
"Sorry, there has been an error processing your request. Please try again later.","Kechirasiz, so'rovingizni bajarishda xatolik yuz berdi. Keyinroq qayta urinib ko'ring."
"Cron settings can't be saved","Cron sozlamalarini saqlab bo'lmaydi"
"There was an error save new configuration value.","Yangi konfiguratsiya qiymatini saqlab bo'lmadi."
"--Please Select--","--Iltimos tanlang--"
"These arguments can't be empty ""%1""","Ushbu dalillar ""%1"" bo'sh bo'lishi mumkin emas"
"Cannot find predefined integration user!","Oldindan belgilangan integratsiya foydalanuvchi topa olmaydi!"
"File is not ready yet.","Fayl hali tayyor emas."
"Your Base URL has been changed and your reports are being updated. Advanced Reporting will be available once this change has been processed. Please try again later.","Sizning taglavhangiz o'zgartirildi va sizning hisobotingiz yangilandi. Ushbu o'zgarish qayta ishlanganidan so'ng Kengaytirilgan hisobotlar mavjud bo'ladi. Iltimos keyinroq qayta urinib ko'ring."
"Failed to synchronize data to the Magento Business Intelligence service. ","Ma'lumotni Magento Business Intelligence xizmati bilan sinxronlashtirish mumkin bo'lmadi. "
TestMessage,"Sinov xabari"
"Apps and Games","Ilovalar va o'yinlar"
"Athletic/Sporting Goods","Sport tovarlari"
"Art and Design","San'at va Dizayn"
"Advanced Reporting","Kengaytirilgan hisobot"
"Gain new insights and take command of your business' performance, using our dynamic product, order, and customer reports tailored to your customer data.","Mahsulotlar, buyurtmalar va mijozlar haqidagi dinamik hisobotlardan foydalanib, yangi g'oyalarni oling va ish samaradorligini tekshiring."
"Go to Advanced Reporting","Kengaytirilgan hisobotga o'ting"
Analytics,Tahlillar
Configuration,Konfiguratsiya
"Business Intelligence","Biznes tahlili"
"BI Essentials","BI asoslari"
"Advanced Reporting Service","Kengaytirilgan Yozuvlar Xizmati"
"Time of day to send data","Ma'lumot yuborish vaqti"
Industry,Sanoat
"In order to personalize your Advanced Reporting experience, please select your industry.","Tajribangizni rivojlangan hisobot bilan shaxsiylashtirish uchun sizning sanoatni tanlang."
"<strong>Get more insights from Magento Business Intelligence</strong>","<strong>Magento Business Intelligence haqida ko'proq bilish</strong>"
"Auto Parts","Avtomatik ehtiyot qismlar"
"Baby/Children’s Apparel, Gear and Toys","Bolalar kiyimlari, bolalar kiyimlari va o'yinchoqlar"
"Beauty and Cosmetics","Go'zallik va kosmetika"
"Books, Music and Magazines","Kitob, musiqa va jurnallar"
"Crafts and Stationery","Qo'l san'atlari va ish yuritish"
"Consumer Electronics","Tijorat Elektronika"
"Deal Site","Eng afzali"
"Fashion Apparel and Accessories","Moda liboslari va aksessuarlari"
"Food, Beverage and Grocery","Oziq-ovqat, ichimliklar va oziq-ovqat mahsulotlari"
"Home Goods and Furniture","Uy-ro'zg'or va Mebel"
"Home Improvement","Uyni takomillashtirish"
"Jewelry and Watches","Zargarlik va soatlar"
"Mass Merchant","Ommaviy savdogar"
"Office Supplies","Ofis jihozlari"
"Outdoor and Camping Gear","Xobbi, dam olish sport"
"Pet Goods","Uy hayvonlari"
"Pharma and Medical Devices","Dori va tibbiy asboblar"
"Technology B2B","Texnologiya B2B"
Done,Bajarildi
Retry,"Qayta urinib ko'ring"
"'Action Details - #' .","'Aksiyaning tafsilotlari - #'."
"%1 item(s) have been scheduled for update.""","Yangilash uchun rejalashtirilgan ob'ektlar soni: %1."""
"Bulk Actions Log","Ommaviy tadbirlar jurnali"
"%1 item(s) are currently being updated.","%1 ta element(lar) hozir yangilanmoqda."
"Task ""%1"": ","""%1"" vazifasi: "
"%1 item(s) have been scheduled for update.","Yangilash uchun %1 yangilash rejalashtirilmoqda."
"%1 item(s) have been successfully updated.","%1 element(lar) muvaffaqiyatli yangilandi."
"%1 item(s) failed to update","%1 element(lar) yangilanmadi"
Details,Batafsil
"View Details","Batafsil ma'lumot"
Dismiss,"Rad etish"
"Pending, in queue...","Kutish, navbatda..."
"%1 items selected for mass update","Ommaviy yangilanish uchun tanlangan %1 ta element"
", %1 successfully updated",", %1 muvaffaqiyatli yangilandi"
", %1 failed to update",", %1 muvaffaqiyatli yangilanmadi"
"Something went wrong.","Nimadir noto'g'ri bajarildi."
"Action Log","Ro'yxatdan o'tish jurnali"
"Bulk Actions","Ommaviy operatsiyalar"
"Days Saved in Log","Kundalik arxivlar saqlandi"
"Description of Operation","Operatsiya tavsifi"
Summary,Xulosa
"Start Time","Boshlanish vaqti"
"Items to Retry","Qaytariladigan narsalar"
"To retry, select the items and click “Retry”.","Takrorlash uchun elementlarni tanlang va ""Qayta ishlating"" tugmasini bosing."
"Items That Can’t Be Updated.","Yangilanib bo'lmaydigan ma'lumotlar."
Status,Holat
"Meta Information","Meta ma'lumoti"
Error,Xato
"Dismiss All Completed Tasks","Barcha tugallangan vazifalarni yashirish"
"Action Details - #","Aktsiya detallari - #"
"Number of Records Affected","Ro'yxatdan o'tkazilgan yozuvlar soni"
"Something went wrong while compiling a list of allowed resources. You can find out more in the exceptions log.","Ruxsat etilgan resurslar ro'yxatini tuzayotganda, biror narsa noto'g'ri ketdi. Istisno jurnalida ko'proq ma'lumot olishingiz mumkin."
"You created the order.","Buyurtmani yaratdingiz."
"Order saving error: %1","Buyurtmani saqlash xatosi: %1"
"Please choose a payment method.","Iltimos, to'lov usulini tanlang."
"Credit Card: xxxx-%1","Kredit kartasi: xxxx-%1"
"amount %1","%1 miqdori"
failed.,xatolik.
successful.,muvaffaqiyatli.
"Authorize.Net Transaction ID %1.","Authorize.Net operatsiyalari ID %1."
authorize,avtorizatsiya
"authorize and capture","avtorizatsiyalash va ro'yxatga olish"
capture,"ro'yxatga olish"
refund,"qaytarib berish"
void,"bekor qilindi"
"Gateway error: %1","Gateway xatosi: %1"
"Something went wrong in the payment gateway.","To'lov daftarida xatolik yuz berdi."
"Invalid amount for capture.","Yozuv hajmi noto'g'ri."
"Payment capturing error.","To'lovni ro'yxatga olishda xatolik yuz berdi."
"Invalid transaction ID.","ID raqami noto'g'ri."
"Payment voiding error.","To'lovni bekor qilishda xatolik yuz berdi."
"Invalid amount for refund.","Qaytariladigan pul miqdori noto'g'ri."
"Payment refunding error.","To'lovni qaytarishda xatolik."
"The transaction was declined because the response hash validation failed.","Jarayon rad etildi, chunki hash tekshiruvi muvaffaqiyatsiz tugadi."
"There was a payment authorization error.","To'lovni tasdiqlashda xatolik yuz berdi."
"Please enter a transaction ID to authorize this payment.","Ushbu to'lovni tasdiqlash uchun tranzaksiyaga oid IDni kiriting."
"Transaction %1 has been approved. Amount %2. Transaction status is ""%3""","%1 bitim tasdiqlandi. Miqdori %2. Jurnal holati ""%3"""
"Transaction %1 has been voided/declined. Transaction status is ""%2"". Amount %3.","%1 tranzaktsiyasi bekor qilindi / rad etildi. Jurnal holati ""%2"" dir. Miqdori %3."
"Authorize Only","Faqat avtorizatsiya qiling"
"Authorize and Capture","Ruxsat berish va qabul qilish"
"Electronic payments save the trees.","Elektron to'lovlar daraxtlarni saqlaydi."
"Credit Card Type","Kredit kartasi turi"
"Please Select","Iltimos tanlang"
"Credit Card Number","Kredit karta raqami"
"Expiration Date","Amal qilish muddati"
"Card Verification Number","Karta tasdiqlash kodi"
"Fraud Detection ","Firibgarlikni aniqlash "
"FDS Filter Action","Filtrni bajarish FDS"
"AVS Response","AVS javob"
"Card Code Response","Karta kodi bo'yicha javob"
"CAVV Response","CAVV javob"
"Fraud Filters","Firibgarlik filtrlari"
"Place Order","Buyurtni joylashtirish"
"Sorry, but something went wrong. Please contact the seller.","Kechirasiz, xatolik yuz berdi. Sotuvchi bilan bog'laning."
"Authorize.net Direct Post","To'g'ridan-to'g'ri xabar Authorize.Net"
Enabled,Yoqish
"Payment Action","To'lov turi"
Title,Sarlavha
"API Login ID","API kirish identifikatori"
"Transaction Key","Jurnal kaliti"
"New Order Status","Yangi buyurtma holati"
"Test Mode","Sinov holati"
"Gateway URL","Gateway URL manzili"
"Transaction Details URL","Jurnal tafsilotlaridagi URL"
