All,Barcha
"May be empty or start with {{secure_base_url}}, or {{unsecure_base_url}} placeholder.","Bu bo'sh bo'lishi yoki {{secure_base_url}} yoki {{unsecure_base_url}} bilan boshlanishi mumkin."
"Secure Base URL for User Media Files","Foydalanuvchi Media fayllari uchun xavfsiz Baza URL"
"Use Secure URLs on Storefront","Frontenddagi Xavfsiz Baza URL-laridan foydalaning"
"Use Secure URLs in Admin","Administratordagi xavfsiz URL-lardan foydalaning"
"Enable HTTP Strict Transport Security (HSTS)","HTTP qattiq transport xavfsizligini yoqish (HSTS)"
"Upgrade Insecure Requests","Xavfli talablarni yangilash"
"Offloader header","Offloader sarlavhasi"
"Default Pages","Standart sahifalar"
"Default Web URL","Standart veb-manzili"
"Default No-route URL","Standart No-route URL"
"Session Validation Settings","Sessiya sozlamalarini sinab ko'ring"
"Validate REMOTE_ADDR","REMOTE_ADDR ni tekshirib ko'ring"
"Validate HTTP_VIA","HTTP_VIA ni tekshirib ko'ring"
"Validate HTTP_X_FORWARDED_FOR","HTTP_X_FORWARDED_FOR ni tekshirib ko'ring"
"Validate HTTP_USER_AGENT","HTTP_USER_AGENTni tekshirib ko'ring"
"Cache Type","Kesh turi"
Description,Ta'rif
Tags,Teglar
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Xato</h1><p>Sahifa topilmadi.</p>"
"Default Theme","Standart Template"
"If no value is specified, the system default is used. The system default may be modified by third-party extensions.","Hech qanday qiymat ko'rsatilmagan bo'lsa, tizimning standart qiymati ishlatiladi. Tizimdagi sukut uchinchi tomon kengaytmalari tomonidan o'zgartirilishi mumkin."
"Applied Theme","Amaliy Template"
"Design Rule","Dizayn qoidalari"
"How many links to display at once.","Bir vaqtning o'zida bir nechta URL lar ko'rsatiladi."
"If current frame position does not cover utmost pages, it renders the link to current position plus/minus this value.","Agar hozirgi kvadrat pozitsiyasi barcha sahifalarga to'g'ri kelmasa, u joriy manzilga URL ko'rsatadi: ortiqcha / minus bu qiymat."
"Alternative text for the previous pages link in the pagination menu. If empty, the default arrow image is used.","Avvalgi sahifalar uchun muqobil matnlar reyting sahifasida havola qiladi. Bo'sh bo'lsa, standart ko'rsatgich ishlatiladi."
"Anchor Text for Previous","Avvalgi matnni bog'lash"
"Alternative text for the next pages link in the pagination menu. If empty, default arrow image is used.","Pagination menyusida keyingi sahifalar uchun muqobil matn. Agar bo'sh bo'lsa, standart ko'rsatgichdan foydalaniladi."
"Anchor Text for Next","Keyingi uchun matn joylashtiring"
"Theme Name","Template nomi"
"System Backup","Tizimni zaxiralash"
"Database and Media Backup","Ma'lumotlar bazasi va media zaxiralash"
"Database Backup","Ma'lumotlar bazasini zahiralash"
"The archive can be uncompressed with <a href=""%1"">%2</a> on Windows systems.","Arxiv Windows tizimlarida <a href=""%1"">%2</a> bilan siqilgan bo'lishi mumkin."
"You need more permissions to activate maintenance mode right now.","Hozirgi vaqtda texnik rejimni yoqish uchun qo'shimcha huquqlar talab qilinadi."
"To create the backup, please deselect ""Put store into maintenance mode"" or update your permissions.","Zahira nusxasini yaratish uchun ""Do'konda xizmat ko'rsatish rejimida"" variantini o'chiring yoki o'z huquqlaringizni yangilang."
"Something went wrong while putting your store into maintenance mode.","Do'konni texnik rejimga o'tkazishda muammo yuz berdi."
"You need more free space to create a backup.","Zahiraga ega bo'lish uchun ko'proq bo'sh joy kerak."
"You need more permissions to create a backup.","Zahiraga ega bo'lish uchun qo'shimcha huquqlar talab qilinadi."
Backups,Zaxiralashlar
Backup,Zaxiralash
failed,xatolik
successful,muvaffaqiyatli
"You deleted the selected backup(s).","Tanlangan zahirani (lar) o'chirdingiz."
"Please correct the password.","Iltimos, parolni to'g'rilang."
"To complete the rollback, please deselect ""Put store into maintenance mode"" or update your permissions.","Orqaga qaytish jarayonini yakunlash uchun ""Do'konni ta'mirlash rejimiga qo'ying"" bandini bekor qiling yoki huquqlarni yangilang."
"Failed to validate FTP.","FTPni tekshirib bo'lmadi."
"You need more permissions to perform a rollback.","Qaytish jarayonini amalga oshirish uchun qo'shimcha huquqlar talab qilinadi."
"Failed to rollback.","Orqaga olish amalga oshmadi."
Database,"Ma'lumotlar bazasi"
"Database and Media","Ma'lumotlar bazasi va media fayllari"
"System (excluding Media)","Tizim (Mediadan tashqari)"
"You created the system backup.","Siz tizim zahirasini yaratdingiz."
"You created the system backup (excluding media).","Siz tizim zahirasini yaratdingiz (mediadan tashqari)."
"You created the database and media backup.","Ma'lumotlar bazasini va media zahirasini yaratdingiz."
"You created the database backup.","Siz ma'lumotlar bazasining zaxira nusxasini yaratdingiz."
"Please correct the order of creation for a new backup.","Iltimos, yangi zaxira yaratish tartibini to'g'rilang."
"The backup file does not exist.","Zaxira fayl mavjud emas."
"The backup file path was not specified.","Zaxira faylining yo'li aniqlanmadi."
"The backup file ""%1"" does not exist.","""%1"" zaxira fayli mavjud emas."
"Sorry, but we cannot read from or write to backup file ""%1"".","Kechirasiz, lekin biz ""%1"" zaxira faylini o'qiy olmaymiz yoki yozolmaymiz."
"The backup file handler was unspecified.","Zahiralangan fayllar yo'li ko'rsatilmagan."
"Something went wrong while writing to the backup file ""%1"".","""%1"" zaxira faylida xatolik yuz berdi."
"You will lose any data created since the backup was made, including admin users, customers and orders.","Zaxira qilingan vaqtdan so'ng yaratilgan ma'lumotlar, jumladan, administrator foydalanuvchilar, mijozlar va buyurtmalarni yo'qotasiz."
"Are you sure you want to continue?","Davom etishni xohlaysizmi?"
"This may take a few moments.","Bu bir necha daqiqa vaqt olishi mumkin."
"Be sure your store is in maintenance mode during backup.","Do'kon zaxiralash paytida xizmat ko'rsatish rejimida ekanligiga ishonch hosil qiling."
"Backup Name","Zaxiralash nomi"
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Iltimos, faqat ushbu harflardan foydalaning (a-z yoki A-Z), raqamlar (0-9) yoki probeldan."
"Maintenance mode","Xizmat holati"
"Please put your store into maintenance mode during backup.","Zaxira paytida do'koningizni texnik rejimga o'tkazing."
Exclude,Istisno
"Exclude media folder from backup","Media papkasini zahiradan chiqarib tashlang"
"Please enter the password to confirm rollback.","Qaytarilishni tasdiqlash uchun parolni kiriting."
"This action cannot be undone.","Ushbu amalni bekor qilish mumkin emas."
"User Password","Foydalanuvchi paroli"
"Please put your store into maintenance mode during rollback processing.","Qaytarish jarayonida do'koningizni texnik rejimga o'tkazing."
"Use FTP Connection","FTP ulanishidan foydalaning"
"FTP credentials","FTP sozlamalari"
"FTP Host","FTP server"
"FTP Password","FTP Paroli"
"Magento root directory","Magentoning asosiy katalogi"
"Create Backup","Zahira nusxasini yarating"
Rollback,"Orqaga qaytish"
"Enable Scheduled Backup","Jadvaldagi zaxirani yoqish"
Frequency,Muntazamlik
"Maintenance Mode","Xizmat rejimi"
"Are you sure you want to delete the selected backup(s)?","Siz tanlagan zahira(lar) ni o'chirmoqchimisiz?"
Size(bytes),"Hajmi (bytes)"
Type,Turi
Download,"Yuklab oling"
"Save and Continue Edit","Saqlang va tahrirlashni davom ettiring"
"Default Content","Standart kontent"
"No Default Content","Standart kontent yo'q"
"Store View Specific Content","Muayyan do'konni kontentni ko'rish"
"Use Default","Standart qiymatdan foydalaning"
"Related Promotions","Shu kabi aktsiyalar"
Rule,Qoida
"Start Date","Boshlanish vaqti"
"End Date","Tugash sanasi"
Active,Faol
Inactive,"Faol emas"
"Applies To",Qo'llaniladi
"Specify Types","Turlarni belgilang"
Position,Obyekt
"This rule no longer exists.","Bu qoida mavjud emas."
"You deleted %1 record(s).","Siz %1 yozuv(lar) ni o'chirdingiz."
"Please enter a name.","Iltimos, ismni kiriting."
"-- None --","-- Yo'q --"
"Content Area","Kontent maydoni"
Footer,"Pastki qism"
"Left Column","Chap ustun"
"Right Column","O'ng ustun"
"Rotation Mode","Qaytish tartibi"
"Display all instead of rotating","Aylanadigan o'rniga barchasini ko'rsatish"
"One at the time, Random","Ulardan biri, tasodifiy"
"One at the time, Series","Ulardan biri, Seriya"
"One at the time, Shuffle","Ulardan biri, Shuffle"
Visibility,Ko'rinishi
"All Segments","Barcha segmentlar"
"Customer Segment","Xaridor segmenti"
"Allowed Credit Card Types","Ruxsat berilgan kredit kartalari turlari"
"Add Rule","Qoida qo'shish"
"Braintree Settlement Report","Braintryning taxminiy hisoboti"
"Sorry, but something went wrong","Kechirasiz, lekin bir narsa noto'g'ri ketdi"
"No authorization transaction to proceed capture.","Yozishni davom ettirish uchun tranzaktsiyalarga ruxsat yo'q."
"Transaction is successful.","Jarayon muvaffaqiyatli."
"Braintree error response.","Braintree xato javob."
"Payment method nonce can't be retrieved.","Bir martalik to'lov usulini olish mumkin emas."
"Wrong transaction status","Jurnal holati noto'g'ri"
Authorize,"Ruxsat berish"
"Credit Card","Kredit karta"
ending,tugatish
expires,"amal qilish muddati"
"Please agree to all the terms and conditions before placing the order.","Buyurtmani joylashtirishdan oldin barcha talab va shartlarga rozilik bildiring."
"Transaction was failed.","Jarayon amalga oshmadi."
"Please, enter valid Credit Card Number","Iltimos, kredit karta raqamini to'g'ri kiriting"
"Please, enter valid Expiration Date","Iltimos, tegishli amal qilish muddatini kiriting"
"Please, enter valid Card Verification Number","Iltimos joriy kredit karta tasdiqlash raqamini kiriting"
"Are you sure you want to delete this PayPal account","Haqiqatan ham ushbu PayPal hisobini o'chirib tashlamoqchimisiz"
"PayPal Account","PayPal Profil"
"PayPal Logo","PayPal logotipi"
"Credit Card Information","Kredit kartasi ma'lumotlari"
"Save for later use.","Keyinchalik foydalanish uchun saqlash."
"This payment is not available","Ushbu to'lov mavjud emas"
"Please try again with another form of payment.","Boshqa to'lov shakli bilan qaytadan urinib ko'ring."
"Sorry, but something went wrong.","Kechirasiz, lekin bir narsa noto'g'ri ketdi."
"Payment ","To'lov "
"Transaction can only be voided if status is authorized, submitted_for_settlement, or - for PayPal - settlement_pending.","Jurnalni faqat aholi yashash joylari uchun ruxsat berilgan taqdirda bekor qilish mumkin yoki - PayPal uchun hisob-kitob kutilmoqda."
"Credit transactions cannot be refunded.","Kredit bitimlarini qaytarib bo'lmaydi."
"Transaction has already been completely refunded.","Shartnoma allaqachon to'liq qaytarilgan."
"Payment instrument type is not accepted by this merchant account.","To'lov vositasi turi bu savdogar hisobiga qabul qilinmaydi."
"Refund amount is too large.","To'langan pul miqdori juda katta."
"Settlement amount is too large.","To'lov miqdori juda yuqori."
"Cannot refund a transaction with a suspended merchant account.","Bloklangan savdogar hisobiga bitimni qaytarib bo'lmaydi."
"Merchant account does not support refunds.","Savdogar hisob qaydnomasi qaytarib berilmaydi."
"Cannot refund a transaction transaction in settling status on this merchant account. Try again after the transaction has settled.","Ushbu savdo hisobidagi holatni aniqlashda tranzaktsiyalarni qaytarib bera olmaysiz. Jarayon tugaganidan keyin yana urinib ko'ring."
"PayPal is not enabled for your merchant account.","Hisobingiz uchun PayPal yoqilmagan."
"Partial settlements are not supported by this processor.","Qisman hisob-kitoblar ushbu protsessor tomonidan qo'llab-quvvatlanmaydi."
"Cannot submit for partial settlement.","Qisman tartibga solish uchun topshirib bo'lmaydi."
"Transaction can not be voided if status of a PayPal partial settlement child transaction is settlement_pending.","Agar PayPalning qisman to'lovi bilan amalga oshirilgan bitim holati kutilayotgan deb hisoblansa, bitimni bekor qilish mumkin emas."
"Too many concurrent attempts to refund this transaction. Try again later.","Ushbu tranzaktsiyani qaytarish uchun bir vaqtning o'zida juda ko'p harakat qilindi. Keyinroq qayta urinib ko'ring."
"Too many concurrent attempts to void this transaction. Try again later.","Ushbu tranzaktsiyani bekor qilish uchun juda ko'p bir vaqtning o'zida urinishlar. Keyinroq qayta urinib ko'ring."
"Accept credit/debit cards and PayPal in your Magento store.<br/>No setup or monthly fees and your customers never leave your store to complete the purchase.","Magento do'konida kredit/debet kartalari va PayPalni qabul qiling.<br/>Hech qanday sozlash yoki oylik to'lovlar yo'q va mijozlar xaridni bajarish uchun do'kondan hech qachon chiqib ketishmaydi."
"Enable this Solution","Ushbu biznesni yoqing"
"Enable PayPal through Braintree","Braintree orqali PayPal'ni yoqing"
"Vault Enabled","Vault yoqildi"
"Basic Braintree Settings","Asosiy braintree sozlamalari"
"Merchant ID","Savdo identifikatori"
"Public Key","Umumiy kalit"
"Private Key","Yashirin kalit"
"Advanced Braintree Settings","Kengaytirilgan Braintree sozlamalari"
"Vault Title","Saqlash joyi nomi"
"Merchant Account ID","Savdo Profil ID"
"Advanced Fraud Protection","Qalloblikdan himoya qilishni yaxshilash"
"Kount Merchant ID","Sotuvchi ID"
"CVV Verification","CVV tekshiruvi"
"Country Specific Settings","Mamlakatga xos parametrlar"
"Country Specific Credit Card Types","Mamlakatga maxsus kredit kartalari turlari"
"PayPal through Braintree","Braintree orqali PayPal"
"Override Merchant Name","Savdo nomini qayta nomlash"
"Require Customer's Billing Address","Xaridorning to'lov manzili talab qilinadi"
"Allow to Edit Shipping Address Entered During Checkout on PayPal Side","PayPal orqali chiqish jarayonida kiritilgan yetkazib berish manzilini tahrirlashga ruxsat bering"
"Display on Shopping Cart","Savatda ko'rsatish"
"Skip Order Review","Buyurtmani ko'rib chiqish"
"3D Secure Verification Settings","3D Secure tasdiqlash sozlamalari"
"3D Secure Verification","3D Secure tekshirish"
"Threshold Amount","Eshik miqdori"
"Verify for Applicable Countries","Qo'llaniladigan mamlakatlar uchun tasdiqlang"
"Verify for Specific Countries","Muayyan mamlakatlar uchun tekshirish"
"Dynamic Descriptors","Dinamik identifikatorlar"
Phone,Telefon
"CVV must be 4 digits for American Express and 3 digits for other card types.","CVV American Express uchun 4 ta raqam va boshqa kartalar uchun 3 ta raqam bo'lishi kerak."
"Expiration year is invalid. It must be between 1975 and 2201.","Muddati o'tgan yil yaroqsiz. Bu 1975 yildan 2201 yilgacha bo'lishi kerak."
"CVV verification failed.","CVV tekshiruvi bajarilmadi."
"Postal code verification failed.","Pochta kodini tekshirib bo'lmadi."
"Credit card number is prohibited.","Kredit karta raqami taqiqlangan."
"Addresses must have at least one field filled in.","Manzillarda kamida bitta maydon to'ldirilgan bo'lishi kerak."
"US state codes must be two characters to meet PayPal Seller Protection requirements.","AQSh davlat kodlari PayPal sotuvchilarni himoya qilish talablariga javob beradigan ikkita belgi bo'lishi kerak."
"Incomplete PayPal account information.","To'liq PayPal hisob ma'lumotlari."
"Invalid PayPal account information.","PayPal hisob ma'lumotlari noto'g'ri."
"PayPal Accounts are not accepted by this merchant account.","Paypal hisoblari ushbu savdogar hisobiga qabul qilinmaydi."
"Billing address format is invalid.","To'lov manzili formati noto'g'ri."
"Country code is not accepted. Please contact the store administrator.","Mamlakat kodi qabul qilinmaydi. Iltimos, do'kon ma'muriga murojaat qiling."
"Provided country information is inconsistent.","Taqdim etilgan mamlakat haqidagi ma'lumot muvofiq emas."
"Customer has already reached the maximum of 50 addresses.","Xaridor 50 ta maksimal manzilga ega."
"Address is invalid. Please contact the store administrator.","Manzil noto'g'ri. Iltimos, do'kon ma'muriga murojaat qiling."
"Error communicating with PayPal.","PayPal bilan aloqa o'rnatishda xato."
"PayPal authentication expired.","PayPal autentifikatsiya muddati tugadi."
"Error executing PayPal order.","PayPal buyurtmasini bajarishda xatolik yuz berdi."
"Error executing PayPal billing agreement.","PayPal billing shartnomasini bajarishda xatolik yuz berdi."
"Apply filters in order to get results. Only first 100 records will be displayed in the grid, you will be able to download full version of the report in .csv format.","Natijalarni olish uchun filtrlarni qo'llang. Tizimda faqat birinchi 100 yozuvlar ko'rsatiladi, hisobotning to'liq versiyasini .csv formatida yuklab olishingiz mumkin."
Select...,Tanlang...
"Transaction Type","Jurnal turi"
"Payment Type","To'lov turi"
"PayPal Payment ID","PayPal to'lov ID"
"Created At",Yaratildi
"Transaction ID","Jurnal ID"
"Order ID","Buyurtma ID"
Amount,Miqdor
"Settlement Code","Kelishuv kodi"
"Settlement Response Text","Hisobga oid javob matn"
"Refund Ids","Qaytish identifikatorlari"
"Settlement Batch ID","Hisobga olish guruh identifikatori"
"* Required Fields","* To'ldirilishi majburiy joylar"
"Billing Address","To'lov manzili"
State/Province,"Mamlakat / Viloyat"
"Zip/Postal Code","Pochta indeksi"
"Is Default",Standart
"Paypal account","PayPal profili"
"Coinbase account","Coinbase profili"
"Europe bank account","Yevropa banki profili"
"Credit card","Kredit karta"
"Apple pay card","Apple to'lov kartasi"
"Android pay card","Android to'lov kartasi"
"Authorization expired","Avtorizatsiya muddati tugadi"
Authorizing,Avtorizatsiya
Authorized,Vakolatli
"Gateway rejected","Gateway rad etildi"
Failed,Xatolik
"Processor declined","Protsessor rad etildi"
Settled,Barqaror
Settling,Hal-qilish
"Submitted for settlement","Hal-qilish uchun yuborildi"
Voided,"Bekor qilindi"
Unrecognized,Taqiqlanmagan
"Settlement declined","Hisobga olish qisqardi"
"Settlement pending","Hisobga olishni kutishmoqda"
"Settlement confirmed","Xarid tasdiqlandi"
Sale,Sotish
Credit,Kredit
"Percent Discount","Foiz stavkasi"
"-- Select --","-- Tanlang --"
Dynamic,Dinamik
Fixed,"Ruxsat etilgan"
"Create New Option","Yangi variant yaratish"
"Add Products to Option","Variantlarga mahsulot qo'shish"
"Delete Option","Variantni o'chirish"
"What are you looking for?","Siz nimani izlayapsiz?"
"Use Default Value","Standart qiymatdan foydalaning"
"There is no defined renderer for ""%1"" option type.","""%1"" variant turi uchun maxsus hisobot berish usuli yo'q."
"Could not save child: ""%1""","Mahsulot saqlanmadi: ""%1"""
"Product with specified sku: ""%1"" does not contain option: ""%2""","Ko'rsatilgan skuga ega mahsulot: ""%1"" parametri mavjud emas: ""%2"""
"Child with specified sku: ""%1"" already assigned to product: ""%2""","Ko'rsatilgan skuga ega bo'lgan avlod: ""%1"" mahsulotiga allaqachon tayinlangan: ""%2"""
"Price Range","Narxlar oralig'i"
"As Low as","Juda kam"
Together,Birgalikda
Separately,Alohida
"Please specify product option(s).","Mahsulot parametrlarini kiriting."
"The options you selected are not available.","Siz tanlagan variantlar mavjud emas."
"The required options you selected are not available.","Siz tanlagan kerakli variantlar mavjud emas."
"Please select all required options.","Iltimos, barcha kerakli variantlarni tanlang."
Percent,Foiz
"We can't save custom-defined options for bundles with dynamic pricing.","Paket uchun maxsus parametrlarni dinamik narxlash bilan saqlab bo'lmaydi."
"Add Selected Products","Tanlangan mahsulotlarni qo'shing"
"Add Option","Parametr qo'shish"
"New Option","Yangi parametr"
"Option Title","Parametr nomi"
"Default Title","Standart nom"
"Store View Title","Do'kon ko'rinishi sarlavhasi"
"Input Type","Kirish turi"
Drop-down,"Ochiladigan ro'yxat"
"Radio Buttons","Radio tugmalari"
Checkbox,"Belgilar qutisi"
"Multiple Select","Ko'p tanlov"
Required,Majburiy
"Default Quantity","Standart miqdori"
"User Defined","Foydalanuvchi uchun belgilangan"
"Price Type","Narx turi"
Quantity:,Miqdor:
"Choose a selection...","Tanlovni tanlang..."
"Ship Bundle Items","Mahsulot paketini kiriting"
"There are no products in this option.","Ushbu versiyada hech qanday tovarlar yo'q."
Default,Standart
Ordered,"Buyurtma qilingan"
Invoiced,Xarajatlar
Shipped,Yuborildi
Refunded,Qaytarildi
Canceled,"Bekor qilindi"
"Regular Price","Muntazam narx"
"As low as","Juda kam"
"Buy %1 with %2 discount each","%1 ni %2 chegirma bilan sotib oling"
"Go back to product details","Mahsulot ma'lumotlariga qaytish"
"Customize and Add to Cart","Moslashtiring va savatga qo'shing"
"Your Customization","Sizning sozlamalaringiz"
Availability,Mavjudligi
"In stock","Omborda mavjud"
"Out of stock","Sotib bo'lingan"
Availability:,Mavjudligi:
"Customize %1","%1 moslashtiring"
"No options of this product are available.","Ushbu mahsulotning variantlari mavjud emas."
